1.5219,1.5219,-1.5219,-1.5219,1.9834,1.9834,-1.9834,-1.9834,1.782,1.782,-1.782,-1.782,1.9754,1.9754,-1.9754,-1.9754,0.9567,0.9567,-0.9567,-0.9567,
0.3263,0.3263,-0.3263,-0.3263,0.3061,0.3061,-0.3061,-0.3061,0.7391,0.7391,-0.7391,-0.7391,0.8485,0.8485,-0.8485,-0.8485,0.3106,0.3106,-0.3106,-0.3106,
1.4142,1.4142,-1.4142,-1.4142,0.908,0.908,-0.908,-0.908,1.1591,1.1591,-1.1591,-1.1591,0.3129,0.3129,-0.3129,-0.3129,2.4786,2.4786,-2.4786,-2.4786,
2.3097,2.3097,-2.3097,-2.3097,1.5219,1.5219,-1.5219,-1.5219,1.9834,1.9834,-1.9834,-1.9834,1.782,1.782,-1.782,-1.782,1.9754,1.9754,-1.9754,-1.9754,
0.9567,0.9567,-0.9567,-0.9567,0.3263,0.3263,-0.3263,-0.3263,0.3061,0.3061,-0.3061,-0.3061,0.7391,0.7391,-0.7391,-0.7391,0.8485,0.8485,-0.8485,-0.8485,
0.3106,0.3106,-0.3106,-0.3106,1.4142,1.4142,-1.4142,-1.4142,0.908,0.908,-0.908,-0.908,1.1591,1.1591,-1.1591,-1.1591,0.3129,0.3129,-0.3129,-0.3129,
2.4786,2.4786,-2.4786,-2.4786,2.3097,2.3097,-2.3097,-2.3097,1.5219,1.5219,-1.5219,-1.5219,1.9834,1.9834,-1.9834,-1.9834,1.782,1.782,-1.782,-1.782,
1.9754,1.9754,-1.9754,-1.9754,0.9567,0.9567,-0.9567,-0.9567,0.3263,0.3263,-0.3263,-0.3263,0.3061,0.3061,-0.3061,-0.3061,0.7391,0.7391,-0.7391,-0.7391,
0.8485,0.8485,-0.8485,-0.8485,0.3106,0.3106,-0.3106,-0.3106,1.4142,1.4142,-1.4142,-1.4142,0.908,0.908,-0.908,-0.908,1.1591,1.1591,-1.1591,-1.1591,
0.3129,0.3129,-0.3129,-0.3129,2.4786,2.4786,-2.4786,-2.4786,2.3097,2.3097,-2.3097,-2.3097,1.5219,1.5219,-1.5219,-1.5219,1.9834,1.9834,-1.9834,-1.9834,
1.782,1.782,-1.782,-1.782,1.9754,1.9754,-1.9754,-1.9754,0.9567,0.9567,-0.9567,-0.9567,0.3263,0.3263,-0.3263,-0.3263,0.3061,0.3061,-0.3061,-0.3061,
0.7391,0.7391,-0.7391,-0.7391,0.8485,0.8485,-0.8485,-0.8485,0.3106,0.3106,-0.3106,-0.3106,1.4142,1.4142,-1.4142,-1.4142,0.908,0.908,-0.908,-0.908,
1.1591,1.1591,-1.1591,-1.1591,0.3129,0.3129,-0.3129,-0.3129,2.4786,2.4786,-2.4786,-2.4786,2.3097,2.3097,-2.3097,-2.3097,1.5219,1.5219,-1.5219,-1.5219,
1.9834,1.9834,-1.9834,-1.9834,1.782,1.782,-1.782,-1.782,1.9754,1.9754,-1.9754,-1.9754,0.9567,0.9567,-0.9567,-0.9567,0.3263,0.3263,-0.3263,-0.3263,
0.3061,0.3061,-0.3061,-0.3061,0.7391,0.7391,-0.7391,-0.7391,0.8485,0.8485,-0.8485,-0.8485,0.3106,0.3106,-0.3106,-0.3106,1.4142,1.4142,-1.4142,-1.4142,

INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
