INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "/tools/Xilinx/Vitis_HLS/2020.2/tps/lnx64/gcc-6.2.0/bin/g++"
   Compiling rscode.cpp_pre.cpp.tb.cpp
   Compiling rscode_inspire.cpp_pre.cpp.tb.cpp
   Compiling apatb_encode_rs.cpp
   Compiling apatb_encode_rs_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
Look-up tables for GF(2** 8)
  i   alpha_to[i]  index_of[i]
173      246        252
174      241        190
175      255         97
176      227        242
177      219         86
178      171        211
179       75        171
180      150         20
181       49         42
182       98         93
183      196        158
184      149        132
185       55         60
186      110         57
187      220         83
188      165         71
189       87        109
190      174         65
191       65        162
192      130         31
193       25         45
194       50         67
195      100        216
196      200        183
197      141        123
198        7        164
199       14        118
200       28        196
201       56         23
202      112         73
203      224        236
204      221        127
205      167         12
206       83        111
207      166        246
208       81        108
209      162        161
210       89         59
211      178         82
212      121         41
213      242        157
214      249         85
215      239        170
216      195        251
217      155         96
218       43        134
219       86        177
220      172        187
221       69        204
222      138         62
223        9         90
224       18        203
225       36         89
226       72         95
227      144        176
228       61        156
229      122        169
230      244        160
231      245         81
232      247         11
233      243        245
234      251         22
235      235        235
236      203        122
237      139        117
238       11         44
239       22        215
240       44         79
241       88        174
242      176        213
243      125        233
244      250        230
245      233        231
246      207        173
247      131        232
248       27        116
249       54        214
250      108        244
251      216        234
252      173        168
253       71         80
254      142         88
255      256          0
gg[] as below
  0      210
  1      207
  2      230
  3      229
  4      180
  5      171
  6      253
  7       96
  8      237
  9      232
 10      190
 11      211
 12      195
 13       33
 14      169
 15       66
 16       54
 17       82
 18       62
 19       18
 20        0
Results for Reed-Solomon code (n=255, k=235, t=  10)
  i  data[i]   recd[i](decoded)   (data, recd in polynomial form)
  0    190      190
  1    114      114
  2    171      171
  3     41       41
  4     11       11
  5     24       24
  6    252      252
  7    222      222
  8     60       60
  9     80       80
 10     84       84
 11    200      200
 12    232      232
 13    192      192
 14    174      174
 15     66       66
 16     68       68
 17      6        6
 18     49       49
 19    254      254
 20      0        0
 21      1        1
 22      2        2
 23      3        3
 24      4        4
 25      5        5
 26      6        6
 27      7        7
 28      8        8
 29      9        9
 30     10       10
 31     11       11
 32     12       12
 33     13       13
 34     14       14
 35     15       15
 36     16       16
 37     17       17
 38     18       18
 39     19       19
 40     20       20
 41     21       21
 42     22       22
 43     23       23
 44     24       24
 45     25       25
 46     26       26
 47     27       27
 48     28       28
 49     29       29
 50     30       30
 51     31       31
 52     32       32
 53     33       33
 54     34       34
 55     35       35
 56     36       36
 57     37       37
 58     38       38
 59     39       39
 60     40       40
 61     41       41
 62     42       42
 63     43       43
 64     44       44
 65     45       45
 66     46       46
 67     47       47
 68     48       48
 69     49       49
 70     50       50
 71     51       51
 72     52       52
 73     53       53
 74     54       54
 75     55       55
 76     56       56
 77     57       57
 78     58       58
 79     59       59
 80     60       60
 81     61       61
 82     62       62
 83     63       63
 84     64       64
 85     65       65
 86     66       66
 87     67       67
 88     68       68
 89     69       69
 90     70       70
 91     71       71
 92     72       72
 93     73       73
 94     74       74
 95     75       75
 96     76       76
 97     77       77
 98     78       78
 99     79       79
100     80       80
101     81       81
102     82       82
103     83       83
104     84       84
105     85       85
106     86       86
107     87       87
108     88       88
109     89       89
110     90       90
111     91       91
112     92       92
113     93       93
114     94       94
115     95       95
116     96       96
117     97       97
118     98       98
119     99       99
120    100      100
121    101      101
122    102      102
123    103      103
124    104      104
125    105      105
126    106      106
127    107      107
128    108      108
129    109      109
130    110      110
131    111      111
132    112      112
133    113      113
134    114      114
135    115      115
136    116      116
137    117      117
138    118      118
139    119      119
140    120      120
141    121      121
142    122      122
143    123      123
144    124      124
145    125      125
146    126      126
147    127      127
148    128      128
149    129      129
150    130      130
151    131      131
152    132      132
153    133      133
154    134      134
155    135      135
156    136      136
157    137      137
158    138      138
159    139      139
160    140      140
161    141      141
162    142      142
163    143      143
164    144      144
165    145      145
166    146      146
167    147      147
168    148      148
169    149      149
170    150      150
171    151      151
172    152      152
173    153      153
174    154      154
175    155      155
176    156      156
177    157      157
178    158      158
179    159      159
180    160      160
181    161      161
182    162      162
183    163      163
184    164      164
185    165      165
186    166      166
187    167      167
188    168      168
189    169      169
190    170      170
191    171      171
192    172      172
193    173      173
194    174      174
195    175      175
196    176      176
197    177      177
198    178      178
199    179      179
200    180      180
201    181      181
202    182      182
203    183      183
204    184      184
205    185      185
206    186      186
207    187      187
208    188      188
209    189      189
210    190      190
211    191      191
212    192      192
213    193      193
214    194      194
215    195      195
216    196      196
217    197      197
218    198      198
219    199      199
220    200      200
221    201      201
222    202      202
223    203      203
224    204      204
225    205      205
226    206      206
227    207      207
228    208      208
229    209      209
230    210      210
231    211      211
232    212      212
233    213      213
234    214      214
235    215      215
236    216      216
237    217      217
238    218      218
239    219      219
240    220      220
241    221      221
242    222      222
243    223      223
244    224      224
245    225      225
246    226      226
247    227      227
248    228      228
249    229      229
250    230      230
251    231      231
252    232      232
253    233      233
254    234      234
255    32512        0
190,114,171,41,11,24,252,222,60,80,84,200,232,192,174,66,68,6,49,254,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,
20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,
40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,
60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,
80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,
100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,
120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,
140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,
160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,
180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,
200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,
220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,
ERROR: [COSIM-4] *** C/RTL co-simulation finished: FAIL ***
INFO: [COSIM-211] II is measurable only when transaction number is greater than 1 in RTL simulation. Otherwise, they will be marked as all NA. If user wants to calculate them, please make sure there are at least 2 transactions in RTL simulation.
